                <WKT WKT_NAME="NAD 1927 DEF 1976 UTM Zone 18N" WKT_STR='PROJCS[&quot;NAD_1927_DEF_1976_UTM_Zone_18N&quot;,GEOGCS[&quot;GCS_NAD_1927_Definition_1976&quot;,DATUM[&quot;D_NAD_1927_Definition_1976&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-75],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1927 MTM 1" WKT_STR='PROJCS[&quot;NAD_1927_MTM_1&quot;,GEOGCS[&quot;GCS_North_American_1927&quot;,DATUM[&quot;D_North_American_1927&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-53],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1927 MTM 2" WKT_STR='PROJCS[&quot;NAD_1927_MTM_2&quot;,GEOGCS[&quot;GCS_North_American_1927&quot;,DATUM[&quot;D_North_American_1927&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-56],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1927 MTM 3" WKT_STR='PROJCS[&quot;NAD_1927_MTM_3&quot;,GEOGCS[&quot;GCS_North_American_1927&quot;,DATUM[&quot;D_North_American_1927&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-58.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1927 MTM 4" WKT_STR='PROJCS[&quot;NAD_1927_MTM_4&quot;,GEOGCS[&quot;GCS_North_American_1927&quot;,DATUM[&quot;D_North_American_1927&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-61.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1927 MTM 5" WKT_STR='PROJCS[&quot;NAD_1927_MTM_5&quot;,GEOGCS[&quot;GCS_North_American_1927&quot;,DATUM[&quot;D_North_American_1927&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-64.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1927 MTM 6" WKT_STR='PROJCS[&quot;NAD_1927_MTM_6&quot;,GEOGCS[&quot;GCS_North_American_1927&quot;,DATUM[&quot;D_North_American_1927&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800],PARAMETER[&quot;False_Northing&quot;,0],PARAMETER[&quot;Central_Meridian&quot;,-67.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1927 Quebec Lambert" WKT_STR='PROJCS[&quot;NAD_1927_Quebec_Lambert&quot;,GEOGCS[&quot;GCS_North_American_1927&quot;,DATUM[&quot;D_North_American_1927&quot;,SPHEROID[&quot;Clarke_1866&quot;,6378206.4,294.9786982]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Lambert_Conformal_Conic&quot;],PARAMETER[&quot;False_Easting&quot;,0.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-68.5],PARAMETER[&quot;Standard_Parallel_1&quot;,46.0],PARAMETER[&quot;Standard_Parallel_2&quot;,60.0],PARAMETER[&quot;Latitude_Of_Origin&quot;,44.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 10TM AEP Forest" WKT_STR='PROJCS[&quot;NAD_1983_10TM_AEP_Forest&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-115.0],PARAMETER[&quot;Scale_Factor&quot;,0.9992],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 10TM AEP Resource" WKT_STR='PROJCS[&quot;NAD_1983_10TM_AEP_Resource&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,0.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-115.0],PARAMETER[&quot;Scale_Factor&quot;,0.9992],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 3TM 111" WKT_STR='PROJCS[&quot;NAD_1983_3TM_111&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,0.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-111.0],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 3TM 114" WKT_STR='PROJCS[&quot;NAD_1983_3TM_114&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,0.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-114.0],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 3TM 117" WKT_STR='PROJCS[&quot;NAD_1983_3TM_117&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,0.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-117.0],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 3TM 120" WKT_STR='PROJCS[&quot;NAD_1983_3TM_120&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,0.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-120.0],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 BC Environment Albers" WKT_STR='PROJCS[&quot;NAD_1983_BC_Environment_Albers&quot;,GEOGCS[&quot;GCS_North_American_1983&quot;,DATUM[&quot;D_North_American_1983&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Albers&quot;],PARAMETER[&quot;False_Easting&quot;,1000000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-126.0],PARAMETER[&quot;Standard_Parallel_1&quot;,50.0],PARAMETER[&quot;Standard_Parallel_2&quot;,58.5],PARAMETER[&quot;Latitude_Of_Origin&quot;,45.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 10" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_10&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-79.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 2 SCoPQ" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_MTM_2_SCoPQ&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-55.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 3" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_3&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-58.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 4" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_4&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-61.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 5" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_5&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-64.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 6" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_6&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-67.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 7" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_7&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-70.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 8" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_8&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-73.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 MTM 9" WKT_STR='PROJCS[&quot;NAD_1983_CRS98_MTM_9&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,304800.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-76.5],PARAMETER[&quot;Scale_Factor&quot;,0.9999],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 New Brunswick Stereographic" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_New_Brunswick_Stereographic&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0],UNIT[&quot;Degree&quot;,0.0174532925199432955]],PROJECTION[&quot;Double_Stereographic&quot;],PARAMETER[&quot;False_Easting&quot;,2500000],PARAMETER[&quot;False_Northing&quot;,7500000],PARAMETER[&quot;Central_Meridian&quot;,-66.5],PARAMETER[&quot;Scale_Factor&quot;,0.999912],PARAMETER[&quot;Latitude_Of_Origin&quot;,46.5],UNIT[&quot;Meter&quot;,1]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 Prince Edward Island" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_Prince_Edward_Island&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Double_Stereographic&quot;],PARAMETER[&quot;False_Easting&quot;,400000.0],PARAMETER[&quot;False_Northing&quot;,800000.0],PARAMETER[&quot;Central_Meridian&quot;,-63.0],PARAMETER[&quot;Scale_Factor&quot;,0.999912],PARAMETER[&quot;Latitude_Of_Origin&quot;,47.25],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 11N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_11N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-117.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 12N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_12N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-111.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 13N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_13N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-105.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 14N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_14N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-99.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 15N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_15N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-93.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 16N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_16N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-87.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 17N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_17N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-81.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
                <WKT WKT_NAME="NAD 1983 CSRS98 UTM Zone 18N" WKT_STR='PROJCS[&quot;NAD_1983_CSRS98_UTM_Zone_18N&quot;,GEOGCS[&quot;GCS_North_American_1983_CSRS98&quot;,DATUM[&quot;D_North_American_1983_CSRS98&quot;,SPHEROID[&quot;GRS_1980&quot;,6378137.0,298.257222101]],PRIMEM[&quot;Greenwich&quot;,0.0],UNIT[&quot;Degree&quot;,0.0174532925199433]],PROJECTION[&quot;Transverse_Mercator&quot;],PARAMETER[&quot;False_Easting&quot;,500000.0],PARAMETER[&quot;False_Northing&quot;,0.0],PARAMETER[&quot;Central_Meridian&quot;,-75.0],PARAMETER[&quot;Scale_Factor&quot;,0.9996],PARAMETER[&quot;Latitude_Of_Origin&quot;,0.0],UNIT[&quot;Meter&quot;,1.0]]&#x0A;' />
